scene,path,subject,map,dur,scene_a,scene_b,cor_resp,jitter,Instructions1.thisRepN,Instructions1.thisTrialN,Instructions1.thisN,Instructions1.thisIndex,WalkThrough.thisRepN,WalkThrough.thisTrialN,WalkThrough.thisN,WalkThrough.thisIndex,Instructions2.thisRepN,Instructions2.thisTrialN,Instructions2.thisN,Instructions2.thisIndex,All_Runs.thisRepN,All_Runs.thisTrialN,All_Runs.thisN,All_Runs.thisIndex,Pred_Run.thisRepN,Pred_Run.thisTrialN,Pred_Run.thisN,Pred_Run.thisIndex,Resp.keys,Resp.corr,Resp.rt,key_resp_8.keys,key_resp_8.rt,participant,session,date,expName,psychopyVersion,frameRate,
18.png,green,27,A,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
12.png,green,27,A,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
7.png,green,27,A,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
14.png,green,27,A,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
6.png,green,27,A,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
5.png,green,27,A,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
3.png,green,27,A,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
4.png,green,27,A,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
16.png,green,27,A,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
19.png,blue,27,A,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
4.png,blue,27,A,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,27,001,2019_Oct_07_0838,Prediction Scanner Trials,3.0.0,59.99280110384756,
