scene,dur,scene_a,scene_b,cor_resp,jitter,path,cond,Instructions5.thisRepN,Instructions5.thisTrialN,Instructions5.thisN,Instructions5.thisIndex,Int_All_Runs.thisRepN,Int_All_Runs.thisTrialN,Int_All_Runs.thisN,Int_All_Runs.thisIndex,Int_Run.thisRepN,Int_Run.thisTrialN,Int_Run.thisN,Int_Run.thisIndex,key_resp_8.keys,key_resp_8.rt,Resp.keys,Resp.corr,Resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
8.png,8.7705444374787,12.png,7.png,j,5.44251217308117,green,Int,,,,,0,0,0,0,0,0,0,0,space,30.725378415999785,j,1,1.8050072249998266,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
6.png,7.437914375342447,5.png,10.png,j,6.881408417187226,green,Int,,,,,0,0,0,0,0,1,1,1,,,j,1,1.5911135830001513,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
10.png,6.999576254090387,11.png,13.png,k,5.735448716653565,green,Int,,,,,0,0,0,0,0,2,2,2,,,j,0,1.5525282670000706,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
1.png,8.871670712889475,13.png,2.png,j,5.923658156567202,green,Int,,,,,0,0,0,0,0,3,3,3,,,j,1,1.7229194710002957,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
12.png,6.972826885048094,7.png,5.png,j,6.60878668996243,green,Int,,,,,0,0,0,0,0,4,4,4,,,j,1,1.1707235469998523,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
11.png,5.082121930771156,16.png,15.png,k,6.564512733698059,green,Int,,,,,0,0,0,0,0,5,5,5,,,k,1,2.2655198960001144,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
4.png,6.522513594519679,1.png,9.png,j,5.804646006836045,green,Int,,,,,0,0,0,0,0,6,6,6,,,None,0,,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
15.png,7.624211608191289,7.png,14.png,j,6.541169518077576,green,Int,,,,,0,0,0,0,0,7,7,7,,,None,0,,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
13.png,8.693957043703017,15.png,11.png,k,6.771651166786373,green,Int,,,,,0,0,0,0,0,8,8,8,,,k,1,1.8548876260001634,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
5.png,6.392433711071094,1.png,9.png,j,6.053817577927381,green,Int,,,,,0,0,0,0,0,9,9,9,,,None,0,,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
9.png,7.476312234612117,2.png,15.png,j,5.534622721027088,green,Int,,,,,0,0,0,0,0,10,10,10,,,j,1,1.252808506999827,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
14.png,5.98339746446097,10.png,5.png,k,5.77930850097796,green,Int,,,,,0,0,0,0,0,11,11,11,,,k,1,1.3827478709999923,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
7.png,8.266887738573345,5.png,6.png,k,5.177190348459938,green,Int,,,,,0,0,0,0,0,12,12,12,,,k,1,1.6986568490001446,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
2.png,5.024263903851665,12.png,15.png,k,6.435087417786661,green,Int,,,,,0,0,0,0,0,13,13,13,,,k,1,1.3515134549998038,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
16.png,7.276185276090363,14.png,6.png,j,6.983993607345201,green,Int,,,,,0,0,0,0,0,14,14,14,,,j,1,2.2204986520000602,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
3.png,8.516814571405083,9.png,13.png,j,5.879903628024242,green,Int,,,,,0,0,0,0,0,15,15,15,,,None,0,,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
6.png,8.635956442258216,7.png,5.png,j,5.583798464205562,blue,No_Int,,,,,0,0,0,0,0,16,16,16,,,k,0,1.3984725409995917,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
14.png,5.669294495136326,6.png,3.png,k,6.482147035530172,blue,No_Int,,,,,0,0,0,0,0,17,17,17,,,j,0,1.4268948200001432,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
5.png,5.825326673454597,14.png,6.png,j,5.965809387411248,blue,No_Int,,,,,0,0,0,0,0,18,18,18,,,j,1,1.2783714630004397,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
4.png,8.689648832805593,3.png,16.png,k,5.067435961899017,blue,No_Int,,,,,0,0,0,0,0,19,19,19,,,k,1,1.250717879000149,27,001,2019_Oct_07_0914,Integration Scanner Trials,3.0.1,60.1884476219609,
